textbook_id,medium,grade,subject,linked_qr_count,resource_count
do_3134941661652828161289,English,Class 9;Others;Class 10;CPD;Class 1;Class 11;Class 2;Class 12;Class 3;Class 4;Class 5;Class 6;Class 7;Class 8,ICT;Information And Communication Technology;Education,39,36
do_31304270483372441611703,English,Class 6,English,0,98
do_31304275485156147212950,English,Class 7,English,0,103
do_31304319994698137614928,English,Class 9,English,0,281
do_3130349792046694401952,English,Class 10,Mathematics,0,489
do_31304327401913548816088,English,Class 10,Science,0,433
do_3130349523764920321526,English,Class 6,Mathematics,0,324
do_3130349587322716161867,English,Class 7,Mathematics,0,262
do_31304275639695769612146,English,Class 7,Science,0,366
do_3130349808557506561338,English,Class 8,Mathematics,0,327
do_31304287434395648014291,English,Class 8,Science,0,475
do_31304319916077875215386,English,Class 9,Economics,0,49
do_3130349745145856001492,English,Class 9,Mathematics,0,440
do_31304321071601254413158,English,Class 9,Science,0,315
do_31304320371701350412929,English,Class 9,Geography,0,77
do_31304325140698726413444,English,Class 10,Geography,0,134
do_3128968873113681921201,Hindi,Class 9,Mathematics,1,3
do_31313957268771635212534,English,Class 6,English,11,144
do_31310352226590720011773,English,Class 12,Accountancy,5,113
do_31310352159870976011211,English,Class 11,Accountancy,8,169
do_31313957309806182411968,English,Class 11,Accountancy,0,42
do_31313957341921280013248,English,Class 12,Accountancy,0,118
do_31313957272947097613964,English,Class 7,English,11,71
do_31310352038809600011749,English,Class 9,English,11,428
do_31310352178212864011769,English,Class 12,Biology,16,304
do_31310352106962944011616,English,Class 11,Biology,22,345
do_3131035215555543041972,English,Class 11,Business Studies,11,139
do_3131395733786542081909,English,Class 12,Business Studies,0,140
do_31310352222534860811715,English,Class 12,Business Studies,8,344
do_31310352182200729611691,English,Class 12,Chemistry,9,264
do_31313957321972940813776,English,Class 12,Chemistry,0,75
do_31310352110985216011698,English,Class 11,Chemistry,7,141
do_31313957297703321612400,English,Class 11,Chemistry,0,129
do_3131395735014686721913,English,Class 12,Accountancy,0,28
do_31310352053252915211602,English,Class 9,Geography,6,305
do_31310352084240793611199,English,Class 10,Geography,7,259
do_31310352210571264011321,English,Class 12,Political Science,9,77
do_31310352092566323211259,English,Class 10,Political Science,8,108
do_31310352057452953611694,English,Class 9,Economics,4,134
do_31310352069753241611757,English,Class 10,English,11,579
do_31310352171994316811620,English,Class 12,English,14,409
do_31313957291319296012396,English,Class 10,English,0,218
do_31310352194386329611622,English,Class 12,Geography,10,127
do_31310352123066777611307,English,Class 11,Geography,16,149
do_31310351985727078411665,English,Class 7,English,10,200
do_31310352011993907211743,English,Class 8,English,10,134
do_31310351959140761611185,English,Class 6,English,10,221
do_31310352100674764811261,English,Class 11,English,14,259
do_31310352080134963211608,English,Class 10,History,5,101
do_31310352049142169611251,English,Class 9,History,5,109
do_3131035219838402561980,English,Class 12,Geography,12,130
do_31310352127089049611203,English,Class 11,Geography,7,79
do_31310352139323801611207,English,Class 11,Political Science,10,128
do_3131035213525975041970,English,Class 11,Economics,10,116
do_31310352218488012811323,English,Class 12,Sociology,7,54
do_31310352147515801611767,English,Class 11,Sociology,5,48
do_31310352206527692811711,English,Class 12,Economics,6,112
do_31310352202462822411317,English,Class 12,Economics,6,90
do_31313957277073408013768,English,Class 8,English,0,87
do_3131395731596984321966,English,Class 12,English,0,84
do_31310351925653504011181,English,Class 3,Environmental Studies,24,798
do_31310351938247065611590,English,Class 4,Environmental Studies,27,837
do_31310351950646476811680,English,Class 5,Environmental Studies,22,718
do_31310351931922841611735,English,Class 4,English,9,408
do_3131035191091527681950,English,Class 2,English,10,200
do_31310351902339072011731,English,Class 1,English,10,579
do_31310351919307980811584,English,Class 3,English,10,477
do_31310351944436940811239,English,Class 5,English,10,547
do_31310351904516505611235,English,Class 1,Mathematics,13,743
