state_name,state_code,published_by,user_state,course_name,program,enrollments,completion,certification,latitude,longitude
Delhi,10,Delhi,Delhi,DL_ Pedagogy of Environmental Studies,NISHTHA 1.0,27099,24438,24438,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_ Pedagogy of Languages,NISHTHA 1.0,25043,22256,22256,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_ Pedagogy of Mathematics,NISHTHA 1.0,24852,22354,22354,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_ Pedagogy of Science,NISHTHA 1.0,24284,22299,22299,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_ Pedagogy of Social Sciences,NISHTHA 1.0,26070,22397,22397,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_ School Based Assessment,NISHTHA 1.0,27848,24138,24138,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Art Integrated Learning,NISHTHA 1.0,28762,25649,25649,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Covid-19 Scenario: Addressing Challenges in School Education,NISHTHA 1.0,24192,22556,22556,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Curriculum and Inclusive Classrooms,NISHTHA 1.0,42398,32889,32889,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_Developing Personal-Social Qualities (PSQ) for Creating a Safe and HSE,NISHTHA 1.0,34202,28237,28237,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_1Ø¨Ù†ÛŒØ§Ø¯ÛŒ Ø®ÙˆØ§Ù†Ø¯Ú¯ÛŒ Ø§ÙˆØ± Ø§Ø¹Ø¯Ø§Ø¯ Ø´Ù†Ø§Ø³ÛŒ Ù…Ø´Ù† Ú©Ø§ ØªØ¹Ø§Ø±Ù",NISHTHA 3.0,16,8,3,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_2Ø§Ø³ØªØ¹Ø¯Ø§Ø¯ Ù¾Ø± Ù…Ø¨Ù†ÛŒ ØªØ¹Ù„ÛŒÙ… Ú©ÛŒ Ø¬Ø§Ù†Ø¨ Ù…Ù†ØªÙ‚Ù„ÛŒ",NISHTHA 3.0,16,7,0,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_â€˜à¤µà¤¿à¤¦à¥à¤¯à¤¾ à¤ªà¥à¤°à¤µà¥‡à¤¶â€™ à¤à¤µà¤‚ â€˜à¤¬à¤¾à¤²à¤µà¤¾à¤Ÿà¤¿à¤•à¤¾â€™ à¤•à¥€ à¤¸à¤®à¤",NISHTHA 3.0,2377,1708,1221,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Foundational Language and Literacy,NISHTHA 3.0,3766,2903,2542,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Foundational Numeracy,NISHTHA 3.0,4481,3176,2418,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Integration of ICT in Teaching Learning and Assessment,NISHTHA 3.0,4118,2586,2141,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Introduction to FLN Mission,NISHTHA 3.0,5815,4467,3551,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Involvement of Parents and Communities for FLN,NISHTHA 3.0,3763,3070,2749,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Learning Assessment,NISHTHA 3.0,3867,3062,2649,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Multilingual Education in Primary Grades,NISHTHA 3.0,4438,3458,2867,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_School Leadership for Foundational Literacy and Numeracy,NISHTHA 3.0,3796,2815,2532,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Shifting Towards Competency Based Education,NISHTHA 3.0,4617,3741,2478,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Toy Based Pedagogy for Foundational Stage,NISHTHA 3.0,3487,2358,2148,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_Understanding â€˜Vidya Praveshâ€™ and â€˜Balvatikaâ€™",NISHTHA 3.0,4415,3164,2434,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_Understanding Learners: How Children Learn?,NISHTHA 3.0,4444,3472,3046,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¦à¤•à¥à¤·à¤¤à¤¾ à¤†à¤§à¤¾à¤°à¤¿à¤¤ à¤¶à¤¿â€à¤•à¥à¤·à¤¾ à¤•à¥€ à¤“à¤° à¤¬à¤¢à¤¼à¤¨à¤¾",NISHTHA 3.0,3107,2530,1481,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤ªà¥à¤°à¤¾à¤¥à¤®à¤¿à¤• à¤•à¤•à¥à¤·à¤¾à¤“à¤‚ à¤®à¥‡à¤‚ à¤¬à¤¹à¥à¤­à¤¾à¤·à¥€ à¤¶à¤¿à¤•à¥à¤·à¤£",NISHTHA 3.0,3015,2345,2011,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¬à¤šà¥à¤šà¥‹à¤‚ à¤•à¥€ à¤¸à¥€à¤–à¤¨à¥‡ à¤•à¥€ à¤ªà¥à¤°à¤•à¥à¤°à¤¿à¤¯à¤¾ à¤•à¥‹ à¤¸à¤®à¤à¤¨à¤¾ : à¤¬à¤šà¥à¤šà¥‡ à¤•à¥ˆà¤¸à¥‡ à¤¸à¥€à¤–à¤¤à¥‡ à¤¹à¥ˆ?",NISHTHA 3.0,2192,1706,1452,28.6368,77.17008462
Delhi,10,Delhi,Delhi,DL_FLN_à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤­à¤¾à¤·à¤¾ à¤”à¤° à¤¸à¤¾à¤•à¥à¤·à¤°à¤¤à¤¾,NISHTHA 3.0,2030,1561,1293,28.6368,77.17008462
Delhi,10,Delhi,Delhi,"DL_FLN_à¤¬à¥à¤¨à¤¿à¤¯à¤¾à¤¦à¥€ à¤¸à¤‚à¤–à¥à¤¯à¤¾à¤¤à¥à¤®à¤•à¤¤à¤¾",NISHTHA 3.0,2288,1544,1077,28.6368,77.17008462
